,日期,价格,需求量,订货量,库存量,缺货量,总成本,购进货物价值,运输成本,库存成本,缺货成本,累计需求量,累计订货量,累计总成本,累计运输成本,累计库存成本,累计缺货成本
35,35,2.93,20,0,20,0,30,0,0,30,0,769,789,4975.46,1300,1160.5,0
36,36,3.7,20,0,0,0,10,0,0,10,0,789,789,4985.46,1300,1170.5,0
37,37,4.42,20,59,39,0,409.78,260.78,100,49,0,809,848,5395.24,1400,1219.5,0
38,38,3.1,19,0,20,0,29.5,0,0,29.5,0,828,848,5424.74,1400,1249,0
39,39,2.99,20,0,0,0,10,0,0,10,0,848,848,5434.74,1400,1259,0
40,40,2.71,18,55,37,0,295.05,149.05,100,46,0,866,903,5729.79,1500,1305,0
41,41,2.66,19,0,18,0,27.5,0,0,27.5,0,885,903,5757.29,1500,1332.5,0
42,42,3.09,18,0,0,0,9,0,0,9,0,903,903,5766.29,1500,1341.5,0
43,43,3.83,19,56,37,0,360.98,214.48,100,46.5,0,922,959,6127.27,1600,1388,0
44,44,4.02,18,0,19,0,28,0,0,28,0,940,959,6155.27,1600,1416,0
45,45,2.97,19,0,0,0,9.5,0,0,9.5,0,959,959,6164.77,1600,1425.5,0
46,46,2.44,19,56,37,0,283.14,136.64,100,46.5,0,978,1015,6447.91,1700,1472,0
47,47,3.05,18,0,19,0,28,0,0,28,0,996,1015,6475.91,1700,1500,0
48,48,3.98,19,0,0,0,9.5,0,0,9.5,0,1015,1015,6485.41,1700,1509.5,0
49,49,4.32,20,59,39,0,403.88,254.88,100,49,0,1035,1074,6889.29,1800,1558.5,0
50,50,4.21,20,0,19,0,29,0,0,29,0,1055,1074,6918.29,1800,1587.5,0
51,51,3.44,19,0,0,0,9.5,0,0,9.5,0,1074,1074,6927.79,1800,1597,0
52,52,2.93,21,64,43,0,341.02,187.52,100,53.5,0,1095,1138,7268.81,1900,1650.5,0
53,53,2.68,21,0,22,0,32.5,0,0,32.5,0,1116,1138,7301.31,1900,1683,0
54,54,3.1,22,0,0,0,11,0,0,11,0,1138,1138,7312.31,1900,1694,0
55,55,3.44,21,68,47,0,391.42,233.92,100,57.5,0,1159,1206,7703.73,2000,1751.5,0
56,56,3.34,23,0,24,0,35.5,0,0,35.5,0,1182,1206,7739.23,2000,1787,0
57,57,2.98,24,0,0,0,12,0,0,12,0,1206,1206,7751.23,2000,1799,0
58,58,2.86,25,50,25,0,280.5,143,100,37.5,0,1231,1256,8031.73,2100,1836.5,0
59,59,3.2,25,0,0,0,12.5,0,0,12.5,0,1256,1256,8044.23,2100,1849,0
